Started sixth round!
Completed 1/700 shots, 0/1 trials
Completed 2/700 shots, 0/1 trials
Completed 320/700 shots, 0/1 trials
Completed 321/700 shots, 0/1 trials
Completed 322/700 shots, 0/1 trials
Completed 323/700 shots, 0/1 trials
Completed 324/700 shots, 0/1 trials
Completed 325/700 shots, 0/1 trials
Completed 326/700 shots, 0/1 trials
Completed 327/700 shots, 0/1 trials
Completed 328/700 shots, 0/1 trials
Completed 329/700 shots, 0/1 trials
Completed 330/700 shots, 0/1 trials
Completed 331/700 shots, 0/1 trials
Completed 332/700 shots, 0/1 trials
Completed 333/700 shots, 0/1 trials
Completed 334/700 shots, 0/1 trials
Completed 335/700 shots, 0/1 trials
Completed 336/700 shots, 0/1 trials
Completed 337/700 shots, 0/1 trials
Completed 338/700 shots, 0/1 trials
Completed 339/700 shots, 0/1 trials
Completed 340/700 shots, 0/1 trials
Completed 341/700 shots, 0/1 trials
Completed 342/700 shots, 0/1 trials
Completed 343/700 shots, 0/1 trials
Completed 344/700 shots, 0/1 trials
Completed 345/700 shots, 0/1 trials
Completed 346/700 shots, 0/1 trials
Completed 347/700 shots, 0/1 trials
Completed 348/700 shots, 0/1 trials
Completed 349/700 shots, 0/1 trials
Completed 350/700 shots, 0/1 trials
Completed 351/700 shots, 0/1 trials
Completed 352/700 shots, 0/1 trials
Completed 353/700 shots, 0/1 trials
Completed 354/700 shots, 0/1 trials
Completed 355/700 shots, 0/1 trials
Completed 356/700 shots, 0/1 trials
Completed 357/700 shots, 0/1 trials
Completed 358/700 shots, 0/1 trials
Completed 359/700 shots, 0/1 trials
Completed 360/700 shots, 0/1 trials
Completed 361/700 shots, 0/1 trials
Completed 362/700 shots, 0/1 trials
Completed 363/700 shots, 0/1 trials
Completed 364/700 shots, 0/1 trials
Completed 365/700 shots, 0/1 trials
Completed 366/700 shots, 0/1 trials
Completed 367/700 shots, 0/1 trials
Completed 368/700 shots, 0/1 trials
Completed 369/700 shots, 0/1 trials
Completed 370/700 shots, 0/1 trials
Completed 371/700 shots, 0/1 trials
Completed 372/700 shots, 0/1 trials
Completed 373/700 shots, 0/1 trials
Completed 374/700 shots, 0/1 trials
Completed 375/700 shots, 0/1 trials
Completed 376/700 shots, 0/1 trials
Completed 377/700 shots, 0/1 trials
Completed 378/700 shots, 0/1 trials
Completed 379/700 shots, 0/1 trials
Completed 380/700 shots, 0/1 trials
Completed 381/700 shots, 0/1 trials
Completed 382/700 shots, 0/1 trials
Completed 383/700 shots, 0/1 trials
Completed 384/700 shots, 0/1 trials
Completed 385/700 shots, 0/1 trials
Completed 386/700 shots, 0/1 trials
Completed 387/700 shots, 0/1 trials
Completed 388/700 shots, 0/1 trials
Completed 389/700 shots, 0/1 trials
Completed 390/700 shots, 0/1 trials
Completed 391/700 shots, 0/1 trials
Completed 392/700 shots, 0/1 trials
Completed 393/700 shots, 0/1 trials
Completed 394/700 shots, 0/1 trials
Completed 395/700 shots, 0/1 trials
Completed 396/700 shots, 0/1 trials
Completed 397/700 shots, 0/1 trials
Completed 398/700 shots, 0/1 trials
Completed 399/700 shots, 0/1 trials
Completed 400/700 shots, 0/1 trials
Completed 401/700 shots, 0/1 trials
Completed 402/700 shots, 0/1 trials
Completed 403/700 shots, 0/1 trials
Completed 404/700 shots, 0/1 trials
Completed 405/700 shots, 0/1 trials
Completed 406/700 shots, 0/1 trials
Completed 407/700 shots, 0/1 trials
Completed 408/700 shots, 0/1 trials
Completed 409/700 shots, 0/1 trials
Completed 410/700 shots, 0/1 trials
Completed 411/700 shots, 0/1 trials
Completed 412/700 shots, 0/1 trials
Completed 413/700 shots, 0/1 trials
Completed 414/700 shots, 0/1 trials
Completed 415/700 shots, 0/1 trials
Completed 416/700 shots, 0/1 trials
Completed 417/700 shots, 0/1 trials
Completed 418/700 shots, 0/1 trials
Completed 419/700 shots, 0/1 trials
Completed 420/700 shots, 0/1 trials
Completed 421/700 shots, 0/1 trials
Completed 422/700 shots, 0/1 trials
Completed 423/700 shots, 0/1 trials
Completed 424/700 shots, 0/1 trials
Completed 425/700 shots, 0/1 trials
Completed 426/700 shots, 0/1 trials
Completed 427/700 shots, 0/1 trials
Completed 428/700 shots, 0/1 trials
Completed 429/700 shots, 0/1 trials
Completed 430/700 shots, 0/1 trials
Completed 431/700 shots, 0/1 trials
Completed 432/700 shots, 0/1 trials
Completed 433/700 shots, 0/1 trials
Completed 434/700 shots, 0/1 trials
Completed 435/700 shots, 0/1 trials
Completed 436/700 shots, 0/1 trials
Completed 437/700 shots, 0/1 trials
Completed 438/700 shots, 0/1 trials
Completed 439/700 shots, 0/1 trials
Completed 440/700 shots, 0/1 trials
Completed 441/700 shots, 0/1 trials
Completed 442/700 shots, 0/1 trials
Completed 443/700 shots, 0/1 trials
Completed 444/700 shots, 0/1 trials
Completed 445/700 shots, 0/1 trials
Completed 446/700 shots, 0/1 trials
Completed 447/700 shots, 0/1 trials
Completed 448/700 shots, 0/1 trials
Completed 449/700 shots, 0/1 trials
Completed 450/700 shots, 0/1 trials
Completed 451/700 shots, 0/1 trials
Completed 452/700 shots, 0/1 trials
Completed 453/700 shots, 0/1 trials
Completed 454/700 shots, 0/1 trials
Completed 455/700 shots, 0/1 trials
Completed 456/700 shots, 0/1 trials
Completed 457/700 shots, 0/1 trials
Completed 458/700 shots, 0/1 trials
Completed 459/700 shots, 0/1 trials
Completed 460/700 shots, 0/1 trials
Completed 461/700 shots, 0/1 trials
Completed 462/700 shots, 0/1 trials
Completed 463/700 shots, 0/1 trials
Completed 464/700 shots, 0/1 trials
Completed 465/700 shots, 0/1 trials
Completed 466/700 shots, 0/1 trials
Completed 467/700 shots, 0/1 trials
Completed 468/700 shots, 0/1 trials
Completed 469/700 shots, 0/1 trials
Completed 470/700 shots, 0/1 trials
Completed 471/700 shots, 0/1 trials
Completed 472/700 shots, 0/1 trials
Completed 473/700 shots, 0/1 trials
Completed 474/700 shots, 0/1 trials
Completed 475/700 shots, 0/1 trials
Completed 476/700 shots, 0/1 trials
Completed 477/700 shots, 0/1 trials
Completed 478/700 shots, 0/1 trials
Completed 479/700 shots, 0/1 trials
Completed 480/700 shots, 0/1 trials
Completed 481/700 shots, 0/1 trials
Completed 482/700 shots, 0/1 trials
Completed 483/700 shots, 0/1 trials
Completed 484/700 shots, 0/1 trials
Completed 485/700 shots, 0/1 trials
Completed 486/700 shots, 0/1 trials
Completed 487/700 shots, 0/1 trials
Completed 488/700 shots, 0/1 trials
Completed 489/700 shots, 0/1 trials
Completed 490/700 shots, 0/1 trials
Completed 491/700 shots, 0/1 trials
Completed 492/700 shots, 0/1 trials
Completed 493/700 shots, 0/1 trials
Completed 494/700 shots, 0/1 trials
Completed 495/700 shots, 0/1 trials
Completed 496/700 shots, 0/1 trials
Completed 497/700 shots, 0/1 trials
Completed 498/700 shots, 0/1 trials
Completed 499/700 shots, 0/1 trials
Completed 500/700 shots, 0/1 trials
Completed 501/700 shots, 0/1 trials
Completed 502/700 shots, 0/1 trials
Completed 503/700 shots, 0/1 trials
Completed 504/700 shots, 0/1 trials
Completed 505/700 shots, 0/1 trials
Completed 506/700 shots, 0/1 trials
Completed 507/700 shots, 0/1 trials
Completed 508/700 shots, 0/1 trials
Completed 509/700 shots, 0/1 trials
Completed 510/700 shots, 0/1 trials
Completed 511/700 shots, 0/1 trials
Completed 512/700 shots, 0/1 trials
Completed 513/700 shots, 0/1 trials
Completed 514/700 shots, 0/1 trials
Completed 515/700 shots, 0/1 trials
Completed 516/700 shots, 0/1 trials
Completed 517/700 shots, 0/1 trials
Completed 518/700 shots, 0/1 trials
Completed 519/700 shots, 0/1 trials
Completed 520/700 shots, 0/1 trials
Completed 521/700 shots, 0/1 trials
Completed 522/700 shots, 0/1 trials
Completed 523/700 shots, 0/1 trials
Completed 524/700 shots, 0/1 trials
Completed 525/700 shots, 0/1 trials
Completed 526/700 shots, 0/1 trials
Completed 527/700 shots, 0/1 trials
Completed 528/700 shots, 0/1 trials
Completed 529/700 shots, 0/1 trials
Completed 530/700 shots, 0/1 trials
Completed 531/700 shots, 0/1 trials
Completed 532/700 shots, 0/1 trials
Completed 533/700 shots, 0/1 trials
Completed 534/700 shots, 0/1 trials
Completed 535/700 shots, 0/1 trials
Completed 536/700 shots, 0/1 trials
Completed 537/700 shots, 0/1 trials
Completed 538/700 shots, 0/1 trials
Completed 539/700 shots, 0/1 trials
Completed 540/700 shots, 0/1 trials
Completed 541/700 shots, 0/1 trials
Completed 542/700 shots, 0/1 trials
Completed 543/700 shots, 0/1 trials
Completed 544/700 shots, 0/1 trials
Completed 545/700 shots, 0/1 trials
Completed 546/700 shots, 0/1 trials
Completed 547/700 shots, 0/1 trials
Completed 548/700 shots, 0/1 trials
Completed 549/700 shots, 0/1 trials
Completed 550/700 shots, 0/1 trials
Completed 551/700 shots, 0/1 trials
Completed 552/700 shots, 0/1 trials
Completed 553/700 shots, 0/1 trials
Completed 554/700 shots, 0/1 trials
Completed 555/700 shots, 0/1 trials
Completed 556/700 shots, 0/1 trials
Completed 557/700 shots, 0/1 trials
Completed 558/700 shots, 0/1 trials
Completed 559/700 shots, 0/1 trials
Completed 560/700 shots, 0/1 trials
Completed 561/700 shots, 0/1 trials
Completed 562/700 shots, 0/1 trials
Completed 563/700 shots, 0/1 trials
Completed 564/700 shots, 0/1 trials
Completed 565/700 shots, 0/1 trials
Completed 566/700 shots, 0/1 trials
Completed 567/700 shots, 0/1 trials
Completed 568/700 shots, 0/1 trials
Completed 569/700 shots, 0/1 trials
Completed 570/700 shots, 0/1 trials
Completed 571/700 shots, 0/1 trials
Completed 572/700 shots, 0/1 trials
Completed 573/700 shots, 0/1 trials
Completed 574/700 shots, 0/1 trials
Completed 575/700 shots, 0/1 trials
Completed 576/700 shots, 0/1 trials
Completed 577/700 shots, 0/1 trials
Completed 578/700 shots, 0/1 trials
Completed 579/700 shots, 0/1 trials
Completed 580/700 shots, 0/1 trials
Completed 581/700 shots, 0/1 trials
Completed 582/700 shots, 0/1 trials
Completed 583/700 shots, 0/1 trials
Completed 584/700 shots, 0/1 trials
Completed 585/700 shots, 0/1 trials
Completed 586/700 shots, 0/1 trials
Completed 587/700 shots, 0/1 trials
Completed 588/700 shots, 0/1 trials
Completed 589/700 shots, 0/1 trials
Completed 590/700 shots, 0/1 trials
Completed 591/700 shots, 0/1 trials
Completed 592/700 shots, 0/1 trials
Completed 593/700 shots, 0/1 trials
Completed 594/700 shots, 0/1 trials
Completed 595/700 shots, 0/1 trials
Completed 596/700 shots, 0/1 trials
Completed 597/700 shots, 0/1 trials
Completed 598/700 shots, 0/1 trials
Completed 599/700 shots, 0/1 trials
Completed 600/700 shots, 0/1 trials
Completed 601/700 shots, 0/1 trials
Completed 602/700 shots, 0/1 trials
Completed 603/700 shots, 0/1 trials
Completed 604/700 shots, 0/1 trials
Completed 605/700 shots, 0/1 trials
Completed 606/700 shots, 0/1 trials
Completed 607/700 shots, 0/1 trials
Completed 608/700 shots, 0/1 trials
Completed 609/700 shots, 0/1 trials
Completed 610/700 shots, 0/1 trials
Completed 611/700 shots, 0/1 trials
Completed 612/700 shots, 0/1 trials
Completed 613/700 shots, 0/1 trials
Completed 614/700 shots, 0/1 trials
Completed 615/700 shots, 0/1 trials
Completed 616/700 shots, 0/1 trials
Completed 617/700 shots, 0/1 trials
Completed 618/700 shots, 0/1 trials
Completed 619/700 shots, 0/1 trials
Completed 620/700 shots, 0/1 trials
Completed 621/700 shots, 0/1 trials
Completed 622/700 shots, 0/1 trials
Completed 623/700 shots, 0/1 trials
Completed 624/700 shots, 0/1 trials
Completed 625/700 shots, 0/1 trials
Completed 626/700 shots, 0/1 trials
Completed 627/700 shots, 0/1 trials
Completed 628/700 shots, 0/1 trials
Completed 629/700 shots, 0/1 trials
Completed 630/700 shots, 0/1 trials
Completed 631/700 shots, 0/1 trials
Completed 632/700 shots, 0/1 trials
Completed 633/700 shots, 0/1 trials
Completed 634/700 shots, 0/1 trials
Completed 635/700 shots, 0/1 trials
Completed 636/700 shots, 0/1 trials
Completed 637/700 shots, 0/1 trials
Completed 638/700 shots, 0/1 trials
Completed 639/700 shots, 0/1 trials
Completed 640/700 shots, 0/1 trials
Completed 641/700 shots, 0/1 trials
Completed 642/700 shots, 0/1 trials
Completed 643/700 shots, 0/1 trials
Completed 644/700 shots, 0/1 trials
Completed 645/700 shots, 0/1 trials
Completed 646/700 shots, 0/1 trials
Completed 647/700 shots, 0/1 trials
Completed 648/700 shots, 0/1 trials
Completed 649/700 shots, 0/1 trials
Completed 650/700 shots, 0/1 trials
Completed 651/700 shots, 0/1 trials
Completed 652/700 shots, 0/1 trials
Completed 653/700 shots, 0/1 trials
Completed 654/700 shots, 0/1 trials
Completed 655/700 shots, 0/1 trials
Completed 656/700 shots, 0/1 trials
Completed 657/700 shots, 0/1 trials
Completed 658/700 shots, 0/1 trials
Completed 659/700 shots, 0/1 trials
Completed 660/700 shots, 0/1 trials
Completed 661/700 shots, 0/1 trials
Completed 662/700 shots, 0/1 trials
Completed 663/700 shots, 0/1 trials
Completed 664/700 shots, 0/1 trials
Completed 665/700 shots, 0/1 trials
Completed 666/700 shots, 0/1 trials
Completed 667/700 shots, 0/1 trials
Completed 668/700 shots, 0/1 trials
Completed 669/700 shots, 0/1 trials
Completed 670/700 shots, 0/1 trials
Completed 671/700 shots, 0/1 trials
Completed 672/700 shots, 0/1 trials
Completed 673/700 shots, 0/1 trials
Completed 674/700 shots, 0/1 trials
Completed 675/700 shots, 0/1 trials
Completed 676/700 shots, 0/1 trials
Completed 677/700 shots, 0/1 trials
Completed 678/700 shots, 0/1 trials
Completed 679/700 shots, 0/1 trials
Completed 680/700 shots, 0/1 trials
Completed 681/700 shots, 0/1 trials
Completed 682/700 shots, 0/1 trials
Completed 683/700 shots, 0/1 trials
Completed 684/700 shots, 0/1 trials
Completed 685/700 shots, 0/1 trials
Completed 686/700 shots, 0/1 trials
Completed 687/700 shots, 0/1 trials
Completed 688/700 shots, 0/1 trials
Completed 689/700 shots, 0/1 trials
Completed 690/700 shots, 0/1 trials
Completed 691/700 shots, 0/1 trials
Completed 692/700 shots, 0/1 trials
Completed 693/700 shots, 0/1 trials
Completed 694/700 shots, 0/1 trials
Completed 695/700 shots, 0/1 trials
Completed 696/700 shots, 0/1 trials
Completed 697/700 shots, 0/1 trials
Completed 698/700 shots, 0/1 trials
Completed 699/700 shots, 0/1 trials
Completed 700/700 shots, 0/1 trials
Completed 700/700 shots, 1/1 trials

Done!
Done!

Started seventh round!
Completed 1/50 shots, 0/1 trials
Completed 2/50 shots, 0/1 trials
Completed 3/50 shots, 0/1 trials
Completed 4/50 shots, 0/1 trials
Completed 5/50 shots, 0/1 trials
Completed 6/50 shots, 0/1 trials
Completed 7/50 shots, 0/1 trials
Completed 8/50 shots, 0/1 trials
Completed 9/50 shots, 0/1 trials
Completed 10/50 shots, 0/1 trials
Completed 11/50 shots, 0/1 trials
Completed 12/50 shots, 0/1 trials
Completed 13/50 shots, 0/1 trials
Completed 14/50 shots, 0/1 trials
Completed 15/50 shots, 0/1 trials
Completed 16/50 shots, 0/1 trials
Completed 17/50 shots, 0/1 trials
Completed 18/50 shots, 0/1 trials
Completed 19/50 shots, 0/1 trials
Completed 20/50 shots, 0/1 trials
Completed 21/50 shots, 0/1 trials
Completed 22/50 shots, 0/1 trials
Completed 23/50 shots, 0/1 trials
Completed 24/50 shots, 0/1 trials
Completed 25/50 shots, 0/1 trials
Completed 26/50 shots, 0/1 trials
Completed 27/50 shots, 0/1 trials
Completed 28/50 shots, 0/1 trials
Completed 29/50 shots, 0/1 trials
Completed 30/50 shots, 0/1 trials
Completed 31/50 shots, 0/1 trials
Completed 32/50 shots, 0/1 trials
Completed 33/50 shots, 0/1 trials
Completed 34/50 shots, 0/1 trials
Completed 35/50 shots, 0/1 trials
Completed 36/50 shots, 0/1 trials
Completed 37/50 shots, 0/1 trials
Completed 38/50 shots, 0/1 trials
Completed 39/50 shots, 0/1 trials
Completed 40/50 shots, 0/1 trials
Completed 41/50 shots, 0/1 trials
Completed 42/50 shots, 0/1 trials
Completed 43/50 shots, 0/1 trials
Completed 44/50 shots, 0/1 trials
Completed 45/50 shots, 0/1 trials
Completed 46/50 shots, 0/1 trials
Completed 47/50 shots, 0/1 trials
Completed 48/50 shots, 0/1 trials
